year,zipcode,type_complain
2010,10001,307
2010,10002,665
2010,10003,382
2010,10004,4
2010,10005,3
2010,10006,2
2010,10007,4
2010,10009,584
2010,10010,115
2010,10011,357
2010,10012,178
2010,10013,207
2010,10014,401
2010,10016,231
2010,10017,54
2010,10018,60
2010,10019,305
2010,10021,158
2010,10022,210
2010,10023,239
2010,10024,389
2010,10025,963
2010,10026,759
2010,10027,911
2010,10028,314
2010,10029,800
2010,10030,518
2010,10031,1784
2010,10032,1859
2010,10033,1468
2010,10034,1010
2010,10035,391
2010,10036,391
2010,10037,523
2010,10038,38
2010,10039,348
2010,10040,2013
2010,10044,11
2010,10065,128
2010,10075,214
2010,10128,250
2010,10280,1
2010,10282,3
2010,10301,261
2010,10302,102
2010,10303,110
2010,10304,219
2010,10305,66
2010,10306,127
2010,10307,5
2010,10308,8
2010,10309,13
2010,10310,135
2010,10312,18
2010,10314,44
2010,10451,1073
2010,10452,2278
2010,10453,2739
2010,10454,433
2010,10455,824
2010,10456,1895
2010,10457,2103
2010,10458,2618
2010,10459,1249
2010,10460,1502
2010,10461,600
2010,10462,1570
2010,10463,1432
2010,10464,7
2010,10465,139
2010,10466,974
2010,10467,3178
2010,10468,2683
2010,10469,531
2010,10470,320
2010,10471,75
2010,10472,1387
2010,10473,360
2010,10474,282
2010,10475,20
2010,11001,8
2010,11004,4
2010,11040,2
2010,11101,129
2010,11102,313
2010,11103,342
2010,11104,293
2010,11105,273
2010,11106,264
2010,11201,205
2010,11203,1667
2010,11204,385
2010,11205,343
2010,11206,584
2010,11207,1612
2010,11208,1306
2010,11209,1023
2010,11210,1111
2010,11211,571
2010,11212,1513
2010,11213,1984
2010,11214,798
2010,11215,428
2010,11216,1388
2010,11217,254
2010,11218,798
2010,11219,597
2010,11220,711
2010,11221,1684
2010,11222,331
2010,11223,415
2010,11224,246
2010,11225,1929
2010,11226,3299
2010,11228,80
2010,11229,776
2010,11230,1167
2010,11231,122
2010,11232,288
2010,11233,1570
2010,11234,328
2010,11235,749
2010,11236,656
2010,11237,1014
2010,11238,749
2010,11239,1
2010,11354,295
2010,11355,476
2010,11356,96
2010,11357,57
2010,11358,114
2010,11360,29
2010,11361,54
2010,11362,47
2010,11363,13
2010,11364,122
2010,11365,53
2010,11366,19
2010,11367,369
2010,11368,568
2010,11369,153
2010,11370,101
2010,11372,524
2010,11373,528
2010,11374,340
2010,11375,383
2010,11377,464
2010,11378,109
2010,11379,96
2010,11385,827
2010,11411,59
2010,11412,266
2010,11413,268
2010,11414,44
2010,11415,150
2010,11416,192
2010,11417,156
2010,11418,272
2010,11419,357
2010,11420,200
2010,11421,299
2010,11422,147
2010,11423,285
2010,11426,12
2010,11427,111
2010,11428,105
2010,11429,130
2010,11432,399
2010,11433,397
2010,11434,397
2010,11435,512
2010,11436,124
2010,11691,632
2010,11692,174
2010,11693,70
2010,11694,121
2010,11697,2
2011,10001,468
2011,10002,1244
2011,10003,987
2011,10004,14
2011,10005,7
2011,10006,5
2011,10007,11
2011,10009,1369
2011,10010,283
2011,10011,870
2011,10012,410
2011,10013,337
2011,10014,897
2011,10016,533
2011,10017,75
2011,10018,166
2011,10019,686
2011,10021,317
2011,10022,396
2011,10023,642
2011,10024,792
2011,10025,1671
2011,10026,1420
2011,10027,2207
2011,10028,582
2011,10029,1750
2011,10030,1530
2011,10031,3831
2011,10032,3418
2011,10033,2728
2011,10034,2009
2011,10035,751
2011,10036,779
2011,10037,758
2011,10038,67
2011,10039,838
2011,10040,4998
2011,10044,11
2011,10065,338
2011,10075,359
2011,10128,689
2011,10280,2
2011,10282,5
2011,10301,479
2011,10302,177
2011,10303,229
2011,10304,526
2011,10305,170
2011,10306,226
2011,10307,15
2011,10308,17
2011,10309,16
2011,10310,179
2011,10312,30
2011,10314,145
2011,10451,2422
2011,10452,4357
2011,10453,4806
2011,10454,865
2011,10455,1444
2011,10456,3825
2011,10457,4140
2011,10458,5930
2011,10459,2183
2011,10460,2887
2011,10461,1380
2011,10462,3053
2011,10463,2625
2011,10464,24
2011,10465,210
2011,10466,2033
2011,10467,6094
2011,10468,4824
2011,10469,1074
2011,10470,587
2011,10471,266
2011,10472,2593
2011,10473,837
2011,10474,589
2011,10475,72
2011,11001,17
2011,11004,15
2011,11040,2
2011,11101,314
2011,11102,523
2011,11103,663
2011,11104,667
2011,11105,567
2011,11106,594
2011,11201,470
2011,11203,2886
2011,11204,1012
2011,11205,489
2011,11206,966
2011,11207,2859
2011,11208,2262
2011,11209,1766
2011,11210,1974
2011,11211,1053
2011,11212,3331
2011,11213,3439
2011,11214,1593
2011,11215,714
2011,11216,2832
2011,11217,608
2011,11218,1389
2011,11219,1007
2011,11220,1287
2011,11221,3270
2011,11222,529
2011,11223,881
2011,11224,391
2011,11225,3864
2011,11226,5688
2011,11228,205
2011,11229,1729
2011,11230,2372
2011,11231,255
2011,11232,510
2011,11233,3053
2011,11234,646
2011,11235,1737
2011,11236,1076
2011,11237,1555
2011,11238,1627
2011,11239,125
2011,11354,308
2011,11355,863
2011,11356,174
2011,11357,75
2011,11358,174
2011,11360,23
2011,11361,167
2011,11362,64
2011,11363,16
2011,11364,289
2011,11365,98
2011,11366,53
2011,11367,598
2011,11368,838
2011,11369,304
2011,11370,198
2011,11372,1049
2011,11373,1376
2011,11374,714
2011,11375,842
2011,11377,1250
2011,11378,250
2011,11379,136
2011,11385,1684
2011,11411,71
2011,11412,448
2011,11413,372
2011,11414,119
2011,11415,352
2011,11416,293
2011,11417,288
2011,11418,569
2011,11419,607
2011,11420,440
2011,11421,492
2011,11422,295
2011,11423,572
2011,11426,35
2011,11427,165
2011,11428,199
2011,11429,220
2011,11432,770
2011,11433,627
2011,11434,820
2011,11435,799
2011,11436,212
2011,11691,1349
2011,11692,400
2011,11693,186
2011,11694,267
2011,11697,1
2012,10001,344
2012,10002,1264
2012,10003,944
2012,10004,64
2012,10005,90
2012,10006,23
2012,10007,10
2012,10009,1653
2012,10010,346
2012,10011,741
2012,10012,402
2012,10013,361
2012,10014,639
2012,10016,553
2012,10017,78
2012,10018,200
2012,10019,755
2012,10021,280
2012,10022,313
2012,10023,429
2012,10024,903
2012,10025,2358
2012,10026,1337
2012,10027,2019
2012,10028,624
2012,10029,1466
2012,10030,1295
2012,10031,3645
2012,10032,3197
2012,10033,2598
2012,10034,3359
2012,10035,985
2012,10036,577
2012,10037,417
2012,10038,131
2012,10039,1010
2012,10040,4873
2012,10044,8
2012,10065,314
2012,10069,2
2012,10075,290
2012,10128,717
2012,10280,3
2012,10301,405
2012,10302,199
2012,10303,174
2012,10304,458
2012,10305,155
2012,10306,195
2012,10307,25
2012,10308,7
2012,10309,21
2012,10310,131
2012,10312,22
2012,10314,79
2012,10451,2077
2012,10452,4858
2012,10453,4215
2012,10454,801
2012,10455,1459
2012,10456,3737
2012,10457,3617
2012,10458,6018
2012,10459,1993
2012,10460,2418
2012,10461,1690
2012,10462,3100
2012,10463,2735
2012,10464,35
2012,10465,234
2012,10466,1860
2012,10467,5901
2012,10468,4591
2012,10469,959
2012,10470,489
2012,10471,248
2012,10472,2469
2012,10473,871
2012,10474,568
2012,10475,69
2012,11001,14
2012,11004,10
2012,11005,1
2012,11040,1
2012,11101,381
2012,11102,452
2012,11103,608
2012,11104,832
2012,11105,447
2012,11106,660
2012,11109,2
2012,11201,447
2012,11203,2904
2012,11204,825
2012,11205,680
2012,11206,938
2012,11207,2446
2012,11208,2290
2012,11209,1713
2012,11210,1689
2012,11211,744
2012,11212,3449
2012,11213,3544
2012,11214,1314
2012,11215,620
2012,11216,2589
2012,11217,545
2012,11218,1496
2012,11219,931
2012,11220,1298
2012,11221,2734
2012,11222,564
2012,11223,771
2012,11224,732
2012,11225,3639
2012,11226,5177
2012,11228,297
2012,11229,1102
2012,11230,2153
2012,11231,369
2012,11232,449
2012,11233,2604
2012,11234,513
2012,11235,2369
2012,11236,1059
2012,11237,1206
2012,11238,1853
2012,11239,84
2012,11249,140
2012,11354,444
2012,11355,823
2012,11356,123
2012,11357,84
2012,11358,166
2012,11360,20
2012,11361,101
2012,11362,24
2012,11363,14
2012,11364,136
2012,11365,123
2012,11366,34
2012,11367,573
2012,11368,867
2012,11369,324
2012,11370,165
2012,11372,936
2012,11373,1399
2012,11374,703
2012,11375,686
2012,11377,1011
2012,11378,259
2012,11379,112
2012,11385,1334
2012,11411,65
2012,11412,448
2012,11413,394
2012,11414,163
2012,11415,415
2012,11416,202
2012,11417,253
2012,11418,428
2012,11419,400
2012,11420,275
2012,11421,420
2012,11422,216
2012,11423,295
2012,11426,27
2012,11427,168
2012,11428,128
2012,11429,187
2012,11430,1
2012,11432,692
2012,11433,441
2012,11434,587
2012,11435,509
2012,11436,121
2012,11691,1579
2012,11692,448
2012,11693,200
2012,11694,479
2012,11697,1
2013,10001,289
2013,10002,1214
2013,10003,1076
2013,10004,7
2013,10005,10
2013,10006,5
2013,10007,18
2013,10009,1733
2013,10010,383
2013,10011,764
2013,10012,484
2013,10013,203
2013,10014,638
2013,10016,813
2013,10017,66
2013,10018,127
2013,10019,834
2013,10021,308
2013,10022,330
2013,10023,514
2013,10024,848
2013,10025,2447
2013,10026,1312
2013,10027,2355
2013,10028,581
2013,10029,2033
2013,10030,2049
2013,10031,3819
2013,10032,3417
2013,10033,2792
2013,10034,2369
2013,10035,1145
2013,10036,522
2013,10037,671
2013,10038,129
2013,10039,1002
2013,10040,5543
2013,10044,19
2013,10065,377
2013,10075,313
2013,10128,591
2013,10280,4
2013,10282,3
2013,10301,465
2013,10302,144
2013,10303,188
2013,10304,423
2013,10305,84
2013,10306,143
2013,10307,12
2013,10308,13
2013,10309,23
2013,10310,116
2013,10312,45
2013,10314,124
2013,10451,2088
2013,10452,5173
2013,10453,5687
2013,10454,935
2013,10455,1807
2013,10456,4082
2013,10457,4212
2013,10458,5585
2013,10459,2040
2013,10460,2641
2013,10461,1381
2013,10462,3065
2013,10463,4853
2013,10464,61
2013,10465,226
2013,10466,2152
2013,10467,6399
2013,10468,6060
2013,10469,854
2013,10470,760
2013,10471,295
2013,10472,2761
2013,10473,895
2013,10474,501
2013,10475,71
2013,10803,4
2013,11001,6
2013,11004,25
2013,11040,4
2013,11101,323
2013,11102,447
2013,11103,560
2013,11104,695
2013,11105,618
2013,11106,528
2013,11109,1
2013,11201,419
2013,11203,3005
2013,11204,968
2013,11205,484
2013,11206,1116
2013,11207,2177
2013,11208,2167
2013,11209,1234
2013,11210,1375
2013,11211,758
2013,11212,3287
2013,11213,4127
2013,11214,1383
2013,11215,873
2013,11216,2433
2013,11217,503
2013,11218,1567
2013,11219,1031
2013,11220,1295
2013,11221,2510
2013,11222,690
2013,11223,957
2013,11224,548
2013,11225,3709
2013,11226,5868
2013,11228,195
2013,11229,1032
2013,11230,1999
2013,11231,426
2013,11232,423
2013,11233,2770
2013,11234,565
2013,11235,1569
2013,11236,1012
2013,11237,1220
2013,11238,1860
2013,11239,100
2013,11249,352
2013,11354,473
2013,11355,1117
2013,11356,90
2013,11357,107
2013,11358,181
2013,11360,34
2013,11361,115
2013,11362,22
2013,11363,12
2013,11364,181
2013,11365,126
2013,11366,39
2013,11367,550
2013,11368,1055
2013,11369,352
2013,11370,120
2013,11372,920
2013,11373,1451
2013,11374,693
2013,11375,720
2013,11377,1166
2013,11378,227
2013,11379,178
2013,11385,1360
2013,11411,75
2013,11412,456
2013,11413,312
2013,11414,91
2013,11415,371
2013,11416,231
2013,11417,228
2013,11418,342
2013,11419,391
2013,11420,228
2013,11421,318
2013,11422,188
2013,11423,370
2013,11426,24
2013,11427,300
2013,11428,129
2013,11429,238
2013,11432,849
2013,11433,437
2013,11434,543
2013,11435,670
2013,11436,244
2013,11691,1177
2013,11692,298
2013,11693,86
2013,11694,634
2013,11697,8
2014,10001,437
2014,10002,1204
2014,10003,1120
2014,10004,17
2014,10005,9
2014,10006,8
2014,10007,32
2014,10009,1483
2014,10010,570
2014,10011,893
2014,10012,623
2014,10013,485
2014,10014,708
2014,10016,941
2014,10017,125
2014,10018,154
2014,10019,1078
2014,10021,412
2014,10022,480
2014,10023,678
2014,10024,1232
2014,10025,2521
2014,10026,1635
2014,10027,2885
2014,10028,706
2014,10029,2189
2014,10030,2087
2014,10031,4754
2014,10032,3962
2014,10033,3234
2014,10034,2570
2014,10035,1226
2014,10036,757
2014,10037,963
2014,10038,134
2014,10039,1135
2014,10040,5341
2014,10044,91
2014,10065,370
2014,10069,1
2014,10075,332
2014,10128,864
2014,10280,29
2014,10301,530
2014,10302,144
2014,10303,207
2014,10304,435
2014,10305,138
2014,10306,201
2014,10307,26
2014,10308,10
2014,10309,41
2014,10310,177
2014,10312,36
2014,10314,134
2014,10451,2709
2014,10452,4847
2014,10453,6575
2014,10454,1254
2014,10455,2034
2014,10456,5292
2014,10457,4842
2014,10458,7556
2014,10459,2296
2014,10460,3731
2014,10461,1740
2014,10462,4603
2014,10463,7365
2014,10464,21
2014,10465,335
2014,10466,3059
2014,10467,7524
2014,10468,6820
2014,10469,970
2014,10470,958
2014,10471,395
2014,10472,3618
2014,10473,1048
2014,10474,618
2014,10475,97
2014,11001,5
2014,11004,11
2014,11040,6
2014,11101,344
2014,11102,653
2014,11103,748
2014,11104,892
2014,11105,790
2014,11106,650
2014,11109,6
2014,11201,451
2014,11203,3229
2014,11204,1583
2014,11205,610
2014,11206,1365
2014,11207,2809
2014,11208,2486
2014,11209,1667
2014,11210,1560
2014,11211,914
2014,11212,4044
2014,11213,4733
2014,11214,1653
2014,11215,1075
2014,11216,2838
2014,11217,473
2014,11218,1531
2014,11219,1155
2014,11220,1646
2014,11221,2889
2014,11222,704
2014,11223,1528
2014,11224,635
2014,11225,4505
2014,11226,7606
2014,11228,191
2014,11229,1354
2014,11230,2468
2014,11231,308
2014,11232,543
2014,11233,3132
2014,11234,589
2014,11235,2004
2014,11236,1354
2014,11237,1388
2014,11238,1958
2014,11239,55
2014,11249,674
2014,11354,524
2014,11355,1131
2014,11356,141
2014,11357,134
2014,11358,230
2014,11360,67
2014,11361,66
2014,11362,16
2014,11363,42
2014,11364,161
2014,11365,154
2014,11366,50
2014,11367,584
2014,11368,1286
2014,11369,349
2014,11370,102
2014,11372,1211
2014,11373,1512
2014,11374,774
2014,11375,1298
2014,11377,1399
2014,11378,211
2014,11379,108
2014,11385,1491
2014,11411,96
2014,11412,559
2014,11413,369
2014,11414,119
2014,11415,810
2014,11416,222
2014,11417,213
2014,11418,446
2014,11419,473
2014,11420,356
2014,11421,456
2014,11422,222
2014,11423,409
2014,11426,17
2014,11427,257
2014,11428,133
2014,11429,237
2014,11430,1
2014,11432,920
2014,11433,563
2014,11434,664
2014,11435,772
2014,11436,237
2014,11691,1421
2014,11692,228
2014,11693,127
2014,11694,290
2014,11697,3
2015,10001,270
2015,10002,900
2015,10003,789
2015,10004,1
2015,10005,5
2015,10006,5
2015,10007,6
2015,10009,1025
2015,10010,348
2015,10011,524
2015,10012,399
2015,10013,354
2015,10014,633
2015,10016,543
2015,10017,68
2015,10018,200
2015,10019,899
2015,10021,284
2015,10022,377
2015,10023,456
2015,10024,666
2015,10025,1859
2015,10026,899
2015,10027,1620
2015,10028,573
2015,10029,1679
2015,10030,1305
2015,10031,2643
2015,10032,2551
2015,10033,2254
2015,10034,1543
2015,10035,1014
2015,10036,587
2015,10037,385
2015,10038,158
2015,10039,557
2015,10040,3986
2015,10041,1
2015,10044,26
2015,10065,202
2015,10069,1
2015,10075,152
2015,10128,486
2015,10129,1
2015,10280,12
2015,10282,1
2015,10301,308
2015,10302,103
2015,10303,156
2015,10304,263
2015,10305,96
2015,10306,155
2015,10307,12
2015,10308,17
2015,10309,17
2015,10310,71
2015,10312,22
2015,10314,125
2015,10451,1604
2015,10452,2980
2015,10453,4336
2015,10454,786
2015,10455,1060
2015,10456,2962
2015,10457,3051
2015,10458,4491
2015,10459,1495
2015,10460,2052
2015,10461,936
2015,10462,2652
2015,10463,2947
2015,10464,29
2015,10465,164
2015,10466,1891
2015,10467,4839
2015,10468,4444
2015,10469,702
2015,10470,617
2015,10471,171
2015,10472,2634
2015,10473,581
2015,10474,406
2015,10475,53
2015,11001,7
2015,11004,14
2015,11040,7
2015,11101,276
2015,11102,491
2015,11103,486
2015,11104,433
2015,11105,592
2015,11106,375
2015,11201,240
2015,11203,1705
2015,11204,1129
2015,11205,1378
2015,11206,880
2015,11207,1585
2015,11208,1611
2015,11209,1480
2015,11210,1124
2015,11211,666
2015,11212,2393
2015,11213,2838
2015,11214,1030
2015,11215,533
2015,11216,1616
2015,11217,298
2015,11218,996
2015,11219,574
2015,11220,1248
2015,11221,2103
2015,11222,406
2015,11223,746
2015,11224,515
2015,11225,2597
2015,11226,4510
2015,11228,151
2015,11229,934
2015,11230,1378
2015,11231,189
2015,11232,403
2015,11233,1807
2015,11234,328
2015,11235,1059
2015,11236,711
2015,11237,907
2015,11238,1286
2015,11239,34
2015,11249,440
2015,11354,394
2015,11355,920
2015,11356,57
2015,11357,61
2015,11358,104
2015,11360,77
2015,11361,54
2015,11362,10
2015,11363,57
2015,11364,127
2015,11365,58
2015,11366,35
2015,11367,291
2015,11368,1016
2015,11369,213
2015,11370,65
2015,11372,931
2015,11373,1087
2015,11374,804
2015,11375,719
2015,11377,1265
2015,11378,174
2015,11379,84
2015,11385,775
2015,11411,61
2015,11412,252
2015,11413,174
2015,11414,108
2015,11415,351
2015,11416,111
2015,11417,94
2015,11418,241
2015,11419,290
2015,11420,240
2015,11421,229
2015,11422,152
2015,11423,263
2015,11426,7
2015,11427,112
2015,11428,82
2015,11429,99
2015,11432,636
2015,11433,407
2015,11434,503
2015,11435,451
2015,11436,75
2015,11691,1055
2015,11692,134
2015,11693,78
2015,11694,483
2015,11697,15